,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Bethel,US,41.3712,-73.414,77.49,65,40,5.75,scattered clouds
1,Atuona,PF,-9.8,-139.0333,77.72,73,74,18.28,broken clouds
2,Ostrovnoy,RU,68.0531,39.5131,45.41,87,43,20.02,scattered clouds
3,Oktyabrskoye,RU,43.0645,44.7417,48.34,93,100,2.24,light intensity drizzle
4,Saldanha,ZA,-33.0117,17.9442,55.45,71,2,22.01,clear sky
5,Yabrud,SY,33.9674,36.6574,60.46,54,0,4.09,clear sky
6,Tasiilaq,GL,65.6145,-37.6368,41.16,54,0,7.09,clear sky
7,Guerrero Negro,MX,27.9769,-114.0611,83.07,45,63,2.24,broken clouds
8,Morwell,AU,-38.2333,146.4,57.34,97,99,6.73,light rain
9,Hermanus,ZA,-34.4187,19.2345,55.9,72,44,8.08,light rain
10,Flinders,AU,-34.5833,150.8552,62.19,78,88,1.99,overcast clouds
11,East London,ZA,-33.0153,27.9116,56.34,82,20,0.0,light rain
12,Hobart,AU,-42.8794,147.3294,54.1,96,90,0.0,overcast clouds
13,Cidreira,BR,-30.1811,-50.2056,66.04,88,100,11.77,light rain
14,Ossora,RU,59.2353,163.0719,44.15,94,100,29.35,moderate rain
15,Auki,SB,-8.7676,160.7034,76.33,88,30,2.21,scattered clouds
16,Bairiki,KI,1.3292,172.9752,80.6,74,20,11.5,few clouds
17,Avarua,CK,-21.2078,-159.775,75.25,73,75,8.05,light rain
18,Mataura,NZ,-46.1927,168.8643,44.47,92,100,6.91,overcast clouds
19,Carnarvon,AU,-24.8667,113.6333,62.67,77,1,16.11,clear sky
20,Harper,LR,4.375,-7.7169,79.18,82,100,7.45,overcast clouds
21,Kodiak,US,57.79,-152.4072,40.51,52,1,9.22,clear sky
22,Ban Chang,TH,12.7254,101.0553,84.47,90,20,6.91,few clouds
23,Punta Arenas,CL,-53.15,-70.9167,42.91,75,75,35.68,light intensity shower rain
24,Cape Town,ZA,-33.9258,18.4232,58.26,54,20,12.66,few clouds
25,Rocha,UY,-34.4833,-54.3333,57.81,52,82,15.28,broken clouds
26,Holt,US,42.6406,-84.5153,74.95,86,75,5.75,mist
27,Ilulissat,GL,69.2167,-51.1,30.22,64,86,5.75,overcast clouds
28,Aksarka,RU,66.5606,67.7975,29.41,76,28,6.51,scattered clouds
29,Ushuaia,AR,-54.8,-68.3,47.86,61,75,11.5,light rain
30,Itarema,BR,-2.9248,-39.9167,85.93,62,1,21.36,clear sky
31,Lagoa,PT,39.05,-27.9833,71.01,91,91,11.83,overcast clouds
32,Husavik,IS,66.0449,-17.3389,44.51,95,95,16.02,overcast clouds
33,Constitucion,CL,-35.3333,-72.4167,59.34,50,0,19.66,clear sky
34,Albany,US,42.6001,-73.9662,67.48,86,100,1.19,overcast clouds
35,Khatanga,RU,71.9667,102.5,17.1,95,91,10.04,overcast clouds
36,Santa Lucia,ES,27.9117,-15.5407,69.76,70,20,27.63,few clouds
37,Acajutla,SV,13.5928,-89.8275,95.34,61,24,6.49,few clouds
38,Yellowknife,CA,62.456,-114.3525,52.41,50,20,11.5,few clouds
39,Luderitz,NA,-26.6481,15.1594,61.77,48,1,27.87,clear sky
40,Saint-Philippe,RE,-21.3585,55.7679,72.99,83,36,15.59,scattered clouds
41,Dikson,RU,73.5069,80.5464,34.48,98,100,23.98,light rain
42,Bredasdorp,ZA,-34.5322,20.0403,51.28,87,43,0.0,scattered clouds
43,New Norfolk,AU,-42.7826,147.0587,53.74,84,67,1.68,broken clouds
44,Makakilo City,US,21.3469,-158.0858,78.28,81,40,5.75,scattered clouds
45,Mar Del Plata,AR,-38.0023,-57.5575,55.99,48,0,18.99,clear sky
46,Ribeira Grande,PT,38.5167,-28.7,75.6,78,20,11.5,few clouds
47,Ust-Kuyga,RU,70.0167,135.6,21.56,95,100,5.23,overcast clouds
48,Jamestown,US,42.097,-79.2353,71.19,85,90,3.0,overcast clouds
49,Bireun,ID,5.203,96.7009,79.0,84,31,2.62,scattered clouds
50,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,63.97,48,98,12.62,overcast clouds
51,Bandarbeyla,SO,9.4942,50.8122,79.5,82,63,21.03,broken clouds
52,Shetpe,KZ,44.1667,52.1167,55.83,25,100,14.0,overcast clouds
53,Severo-Kurilsk,RU,50.6789,156.125,47.61,82,72,40.31,broken clouds
54,Oistins,BB,13.0667,-59.5333,89.69,58,20,23.02,few clouds
55,Wasilla,US,61.5814,-149.4394,33.85,94,75,3.44,broken clouds
56,Vostok,RU,46.4856,135.8833,44.55,98,67,5.14,broken clouds
57,Bluff,NZ,-46.6,168.3333,44.8,84,100,22.32,moderate rain
58,Faya,SA,18.3851,42.4509,66.72,54,98,5.41,overcast clouds
59,Zalantun,CN,48.0,122.7167,37.4,86,64,5.48,broken clouds
60,Verkhnevilyuysk,RU,63.4453,120.3167,27.32,81,49,3.38,scattered clouds
61,Rikitea,PF,-23.1203,-134.9692,73.38,64,20,17.83,few clouds
62,Port Alfred,ZA,-33.5906,26.891,57.11,71,40,8.46,light rain
63,Nizwa,OM,22.9333,57.5333,78.42,77,100,18.63,overcast clouds
64,La Ronge,CA,55.1001,-105.2842,61.02,41,75,5.75,broken clouds
65,Nosivka,UA,50.9315,31.5828,47.77,59,0,6.85,clear sky
66,Burnie,AU,-41.0667,145.9167,53.92,97,73,3.33,light rain
67,Seoni,IN,22.0833,79.5333,73.31,90,86,3.0,overcast clouds
68,Te Anau,NZ,-45.4167,167.7167,45.5,98,100,4.14,overcast clouds
69,Nanortalik,GL,60.1432,-45.2371,40.91,71,0,3.33,clear sky
70,Price,US,39.5994,-110.8107,70.12,32,1,4.61,clear sky
71,Kavieng,PG,-2.5744,150.7967,80.92,74,28,4.79,scattered clouds
72,Saint-Pierre,RE,-21.3393,55.4781,73.08,70,40,2.3,scattered clouds
73,Mehamn,NO,71.0357,27.8492,51.75,62,20,20.71,few clouds
74,Geraldton,AU,-28.7667,114.6,46.81,93,0,0.0,clear sky
75,Qaanaaq,GL,77.484,-69.3632,31.84,97,100,8.23,light snow
76,Khuzhir,RU,53.1939,107.3397,40.98,69,100,8.23,overcast clouds
77,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,100,90,17.27,light intensity drizzle
78,Zemio,CF,5.0314,25.1361,71.47,88,74,3.47,light rain
79,Butaritari,KI,3.0707,172.7902,82.8,64,98,16.82,overcast clouds
80,Opotiki,NZ,-38.0833,177.2833,60.39,99,100,11.81,overcast clouds
81,Sorland,NO,67.667,12.6934,53.67,83,100,24.54,light rain
82,Lalitpur,NP,27.6667,85.3333,68.38,94,75,3.44,broken clouds
83,Iqaluit,CA,63.7506,-68.5145,44.33,61,75,5.01,broken clouds
84,Suzun,RU,53.7841,82.3116,35.17,91,100,1.68,overcast clouds
85,Lethem,GY,3.3803,-59.7968,90.0,53,56,5.79,broken clouds
86,Istisu,AZ,40.9457,48.0738,52.47,87,85,0.98,overcast clouds
87,Kapaa,US,22.0752,-159.319,80.58,85,90,1.01,heavy intensity rain
88,Castro,BR,-24.7911,-50.0119,65.73,93,100,6.67,light rain
89,Hilo,US,19.7297,-155.09,73.4,85,90,4.61,light rain
90,Vaini,TO,-21.2,-175.2,73.56,88,90,9.22,overcast clouds
91,Antofagasta,CL,-23.65,-70.4,60.08,67,26,12.86,scattered clouds
92,Garowe,SO,8.4054,48.4845,83.62,52,95,15.52,overcast clouds
93,Hay River,CA,60.8156,-115.7999,49.98,43,40,10.36,scattered clouds
94,Ciudad Bolivar,VE,8.1222,-63.5497,86.92,56,99,8.66,overcast clouds
95,Cap Malheureux,MU,-19.9842,57.6142,72.46,74,11,10.0,few clouds
96,Olafsvik,IS,64.8945,-23.7142,42.03,90,100,32.93,overcast clouds
97,Aquiraz,BR,-3.9014,-38.3911,88.21,57,22,15.55,few clouds
98,Torbay,CA,47.6666,-52.7314,61.29,80,75,2.3,broken clouds
99,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,69,20,23.02,few clouds
100,Preobrazheniye,RU,42.9019,133.9064,63.72,94,100,8.7,moderate rain
101,Kuryk,KZ,43.2,51.65,61.27,28,82,19.93,broken clouds
102,Nouakchott,MR,18.0858,-15.9785,85.93,70,41,14.05,scattered clouds
103,Jiayuguan,CN,39.8167,98.3,45.28,32,98,7.74,overcast clouds
104,Tuni,IN,17.35,82.55,79.3,81,12,2.55,few clouds
105,Airai,TL,-8.9266,125.4092,59.29,76,27,1.19,scattered clouds
106,Maryborough,AU,-25.5333,152.7,65.89,98,21,4.5,few clouds
107,Beloha,MG,-25.1667,45.05,72.68,80,9,4.63,clear sky
108,Narsaq,GL,60.9167,-46.05,44.82,51,1,5.82,clear sky
109,Champerico,GT,14.3,-91.9167,91.94,74,24,6.69,few clouds
110,Payo,ID,-3.7508,103.6372,73.02,95,86,1.63,light rain
111,Chokurdakh,RU,70.6333,147.9167,20.46,96,100,8.97,overcast clouds
112,Bhongir,IN,17.5108,78.8889,77.18,74,77,2.17,broken clouds
113,Alice Springs,AU,-23.7,133.8833,54.95,47,0,0.0,clear sky
114,Busselton,AU,-33.65,115.3333,42.08,59,91,5.37,overcast clouds
115,Posadas,AR,-27.3671,-55.8961,71.58,88,90,9.22,thunderstorm with drizzle
116,Clyde River,CA,70.4692,-68.5914,39.43,87,90,2.3,overcast clouds
117,Banda Aceh,ID,5.5577,95.3222,79.95,82,70,7.02,broken clouds
118,Lebu,CL,-37.6167,-73.65,53.02,68,22,22.35,few clouds
119,Nikolskoye,RU,59.7035,30.7861,50.4,81,2,7.74,clear sky
120,Anadyr,RU,64.75,177.4833,37.9,86,40,8.01,scattered clouds
121,Esperance,AU,-33.8667,121.9,42.64,69,12,8.12,few clouds
122,Piritiba,BR,-11.7303,-40.5553,86.85,37,69,6.67,broken clouds
123,Yambio,SS,4.5721,28.3955,68.05,87,72,4.29,broken clouds
124,Yumen,CN,40.2833,97.2,43.9,35,98,11.34,overcast clouds
125,Druzhba,UA,52.0428,33.9453,46.69,76,36,7.43,scattered clouds
126,Kawalu,ID,-7.3817,108.2082,70.3,94,90,1.36,overcast clouds
127,Smiltene,LV,57.4244,25.9016,52.81,69,80,11.99,broken clouds
128,San Andres,CO,12.5847,-81.7006,87.82,70,40,9.22,scattered clouds
129,Andros Town,BS,24.7,-77.7667,87.76,63,17,16.11,few clouds
130,Hithadhoo,MV,-0.6,73.0833,83.53,75,80,16.04,broken clouds
131,Barrow,US,71.2906,-156.7887,30.22,80,90,8.05,overcast clouds
132,Poum,NC,-20.2333,164.0167,74.62,85,41,14.67,scattered clouds
133,Padang,ID,-0.9492,100.3543,77.74,87,98,2.68,overcast clouds
134,Port Elizabeth,ZA,-33.918,25.5701,57.09,76,20,6.91,few clouds
135,Yulara,AU,-25.2406,130.9889,55.24,38,0,6.91,clear sky
136,Tarauaca,BR,-8.1614,-70.7656,94.12,41,28,4.21,scattered clouds
137,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,76,42,20.38,scattered clouds
138,Bengkulu,ID,-3.8004,102.2655,75.63,91,88,4.92,overcast clouds
139,Saskylakh,RU,71.9167,114.0833,16.02,93,65,10.31,broken clouds
140,Puerto Ayora,EC,-0.7393,-90.3518,76.96,76,50,11.7,scattered clouds
141,Yola,NG,9.2,12.4833,84.76,52,7,2.08,clear sky
142,Visim,RU,57.6488,59.5014,27.27,92,87,3.49,overcast clouds
143,Kargat,RU,55.1956,80.2811,33.64,99,100,3.02,overcast clouds
144,Leh,IN,34.1667,77.5833,52.75,34,22,6.13,few clouds
145,Minjur,IN,13.2667,80.2667,82.42,78,4,6.44,clear sky
146,Tiksi,RU,71.6872,128.8694,24.31,92,74,10.6,broken clouds
147,Sokoni,TZ,-6.4333,39.55,77.59,72,32,13.13,scattered clouds
148,Sisimiut,GL,66.9395,-53.6735,37.8,68,84,4.07,broken clouds
149,Tautira,PF,-17.7333,-149.15,80.62,78,23,7.25,light rain
150,Llata,PE,-9.4167,-76.7833,65.46,58,74,9.86,broken clouds
151,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,24,40,23.02,scattered clouds
152,Cherskiy,RU,68.75,161.3,17.49,97,99,3.31,light snow
153,Pisco,PE,-13.7,-76.2167,68.05,64,40,17.27,scattered clouds
154,Prince Rupert,CA,54.3161,-130.3201,47.89,77,75,8.05,light rain
155,Kaitangata,NZ,-46.2817,169.8464,49.93,82,100,13.33,overcast clouds
156,Hambantota,LK,6.1241,81.1185,80.49,82,22,13.69,few clouds
157,Dwarka,IN,22.2394,68.9678,82.53,84,12,8.77,few clouds
158,Hasaki,JP,35.7333,140.8333,64.29,80,0,8.46,clear sky
159,Matara,LK,5.9485,80.5353,78.49,88,26,7.65,scattered clouds
160,Lompoc,US,34.6391,-120.4579,96.1,50,1,4.61,clear sky
161,Ceyhan,TR,37.0247,35.8175,80.44,50,0,2.51,clear sky
162,Skibbereen,IE,51.55,-9.2667,51.6,81,67,14.92,broken clouds
163,Deputatskiy,RU,69.3,139.9,17.35,95,92,3.74,light snow
164,Northam,GB,51.0333,-4.2167,57.15,80,35,17.02,scattered clouds
165,Jutai,BR,-5.1833,-68.9,89.42,56,82,0.4,broken clouds
166,Barcelos,PT,41.5388,-8.6151,62.85,69,18,6.46,few clouds
167,Ponta Delgada,PT,37.7333,-25.6667,75.51,94,75,5.75,broken clouds
168,Balotra,IN,25.8333,72.2333,85.75,54,8,11.79,clear sky
169,Kamaishi,JP,39.2667,141.8833,63.03,90,19,10.38,few clouds
170,Tiznit,MA,29.5833,-9.5,65.7,67,17,6.26,few clouds
171,Karratha,AU,-20.7377,116.8463,70.63,66,0,11.12,clear sky
172,Lazaro Cardenas,MX,17.9583,-102.2,85.82,62,59,3.71,broken clouds
173,Hukuntsi,BW,-24.0,21.75,63.32,16,0,9.4,clear sky
174,Jaynagar,IN,26.5833,86.15,74.21,94,99,5.86,overcast clouds
175,Talnakh,RU,69.4865,88.3972,15.13,96,78,1.21,broken clouds
176,Calama,CL,-22.4667,-68.9333,73.89,5,0,25.32,clear sky
177,Viedma,AR,-40.8135,-62.9967,61.39,28,1,16.2,clear sky
178,Maceio,BR,-9.6658,-35.7353,85.44,65,75,14.97,broken clouds
179,Santa Fe,AR,-31.6333,-60.7,66.0,26,88,8.01,overcast clouds
180,Quatre Cocos,MU,-20.2078,57.7625,72.09,78,24,16.53,few clouds
181,Gazanjyk,TM,39.2446,55.5154,61.88,18,0,19.57,clear sky
182,Chuy,UY,-33.6971,-53.4616,62.96,53,89,11.54,overcast clouds
183,Egvekinot,RU,66.3167,-179.1667,24.96,97,100,2.86,light snow
184,Kachiry,KZ,53.0675,76.1036,36.75,70,100,5.59,overcast clouds
185,Plotnikovo,RU,55.0247,85.9436,30.54,99,100,6.53,overcast clouds
186,Akdepe,TM,42.0551,59.3788,46.49,51,1,11.03,clear sky
187,Bambous Virieux,MU,-20.3428,57.7575,72.21,88,75,13.8,broken clouds
188,Trairi,BR,-3.2778,-39.2689,85.75,61,7,16.78,clear sky
189,Adjumani,UG,3.3779,31.7909,69.37,85,57,1.1,broken clouds
190,Desbiens,CA,48.4178,-71.9495,54.07,59,27,6.02,scattered clouds
191,Sao Felix Do Xingu,BR,-6.6447,-51.995,93.18,38,97,6.35,overcast clouds
192,Port Blair,IN,11.6667,92.75,79.99,83,55,6.44,broken clouds
193,Nobeoka,JP,32.5833,131.6667,65.77,85,0,2.62,clear sky
194,Liling,CN,27.6667,113.5,84.02,67,3,2.42,clear sky
195,Saint George,US,37.1041,-113.5841,86.47,22,1,3.0,clear sky
196,Ohara,JP,35.25,140.3833,69.94,81,2,5.35,clear sky
197,Cremlingen,DE,52.25,10.65,71.28,57,0,7.0,clear sky
198,Ust-Nera,RU,64.5667,143.2,22.91,92,29,3.22,scattered clouds
199,Sibolga,ID,1.7427,98.7792,77.45,79,94,2.28,overcast clouds
200,Korla,CN,41.7597,86.1469,51.89,32,16,4.41,few clouds
201,Porgera,PG,-5.4667,143.2,41.38,98,87,2.3,overcast clouds
202,Maturin,VE,9.75,-63.1767,82.38,79,53,8.86,broken clouds
203,Port Shepstone,ZA,-30.7414,30.455,61.41,62,100,5.66,overcast clouds
204,Sisophon,KH,13.5859,102.9737,77.29,90,99,3.27,overcast clouds
205,Nanchang,CN,28.6833,115.8833,78.82,54,0,4.5,light rain
206,Henties Bay,NA,-22.116,14.2845,54.86,88,3,5.1,clear sky
207,Gorakhpur,IN,29.45,75.6833,86.92,49,51,6.44,broken clouds
208,Pimentel,PE,-6.8367,-79.9342,71.89,60,0,20.71,clear sky
209,Mareeba,AU,-17.0,145.4333,69.44,93,73,3.06,broken clouds
210,Srednekolymsk,RU,67.45,153.6833,24.17,92,99,3.49,overcast clouds
211,Nome,US,64.5011,-165.4064,21.27,86,1,0.0,clear sky
212,Marapanim,BR,-0.7175,-47.6997,89.4,51,64,9.84,broken clouds
213,Katsuura,JP,35.1333,140.3,70.11,80,2,6.15,clear sky
214,Ponta Do Sol,PT,32.6667,-17.1,79.0,74,54,3.18,broken clouds
215,Liwale,TZ,-9.7667,37.9333,73.51,57,60,8.52,broken clouds
216,Alofi,NU,-19.0595,-169.9187,75.09,88,93,13.8,light rain
217,Goulburn,AU,-34.75,149.7167,49.15,76,72,3.89,broken clouds
218,Provideniya,RU,64.3833,-173.3,25.48,78,85,2.53,overcast clouds
219,Port Washington,US,40.8257,-73.6982,80.91,51,75,1.99,broken clouds
220,Bilma,NE,18.6853,12.9164,90.54,16,5,7.47,clear sky
221,Severnyy,RU,50.677,36.5532,46.44,76,5,6.71,clear sky
222,Evensk,RU,61.95,159.2333,40.5,61,100,20.02,overcast clouds
223,Tazovskiy,RU,67.4667,78.7,33.33,74,96,7.56,overcast clouds
224,Nemuro,JP,43.3236,145.575,61.0,85,35,31.0,light rain
225,Yerbogachen,RU,61.2767,108.0108,33.04,86,100,4.63,overcast clouds
226,Witu,KE,-2.3889,40.4382,77.16,82,56,9.48,broken clouds
227,Kruisfontein,ZA,-34.0033,24.7314,54.88,66,49,8.14,scattered clouds
228,Huaraz,PE,-9.5333,-77.5333,64.36,54,86,3.91,light rain
229,Song Phi Nong,TH,14.2241,100.0209,82.9,91,100,3.94,light rain
230,Japura,ID,-0.3167,102.35,74.79,91,100,1.16,overcast clouds
