,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
231,Nantucket,US,41.2835,-70.0995,74.25,75,40,14.97,scattered clouds
232,Atikokan,CA,48.7555,-91.6216,59.59,82,99,3.42,overcast clouds
233,Pangody,RU,65.85,74.4859,31.6,76,94,7.65,overcast clouds
234,Arroyo,ES,41.6096,-4.7969,57.07,56,20,9.22,few clouds
235,Morrope,PE,-6.5417,-80.0111,71.71,55,63,16.4,broken clouds
236,Mirnyy,RU,62.5353,113.9611,27.95,91,90,4.27,overcast clouds
237,Marau,BR,-28.4492,-52.2,64.33,99,100,2.93,overcast clouds
238,Decatur,US,39.8403,-88.9548,75.06,83,90,11.5,overcast clouds
239,Brae,GB,60.3964,-1.353,49.91,88,83,32.88,broken clouds
240,Mount Gambier,AU,-37.8333,140.7667,49.91,93,75,11.5,broken clouds
241,Newton,US,42.337,-71.2092,72.16,79,90,1.01,overcast clouds
242,Whitianga,NZ,-36.8333,175.7,60.03,98,100,11.23,light rain
243,Kathu,TH,7.9178,98.3332,86.7,89,87,9.37,overcast clouds
244,Haines Junction,CA,60.7522,-137.5108,33.75,100,100,3.44,light rain
245,Kadaya,RU,50.9327,119.2911,33.44,64,86,2.64,overcast clouds
246,Palmer,US,42.1584,-72.3287,74.68,68,90,1.01,light rain
247,Nizhniy Mamon,RU,50.1937,40.5083,48.72,69,46,6.96,scattered clouds
248,Port Lincoln,AU,-34.7333,135.8667,52.5,66,11,24.61,few clouds
249,Novikovo,RU,51.1537,37.8879,48.58,71,17,6.69,few clouds
250,Port-Gentil,GA,-0.7193,8.7815,78.76,83,75,11.5,broken clouds
251,Buraydah,SA,26.326,43.975,90.05,12,7,9.13,clear sky
252,Ghanzi,BW,-21.5667,21.7833,69.21,10,0,9.62,clear sky
253,Vila,PT,42.0304,-8.1588,52.93,74,53,5.14,broken clouds
254,Soeng Sang,TH,14.4264,102.4606,73.67,91,96,2.59,overcast clouds
255,Villagarzon,CO,1.0375,-76.6267,89.58,52,42,4.27,scattered clouds
256,Taywarah,AF,33.35,64.4167,48.06,30,0,6.02,clear sky
257,Nargana,PA,9.4428,-78.5906,82.4,80,66,9.1,broken clouds
258,Port Hawkesbury,CA,45.6169,-61.3485,60.87,69,40,8.99,scattered clouds
259,Faanui,PF,-16.4833,-151.75,78.78,71,22,10.83,few clouds
260,Bolkhov,RU,53.4433,36.0044,45.75,81,84,6.46,broken clouds
261,Port Hueneme,US,34.1478,-119.1951,97.45,46,1,4.61,clear sky
262,Talkha,EG,31.0539,31.3779,69.13,72,0,6.67,clear sky
263,San Policarpo,PH,12.1791,125.5072,80.8,86,100,12.84,heavy intensity rain
264,Mumbwa,ZM,-14.9783,27.0619,71.4,66,98,6.2,overcast clouds
265,Mpulungu,ZM,-8.7623,31.1141,77.36,67,64,1.63,broken clouds
266,Ndioum,SN,16.5129,-14.6471,100.35,25,41,6.67,scattered clouds
267,Shibetsu,JP,43.659,145.132,60.58,81,79,22.64,broken clouds
268,Killybegs,IE,54.6333,-8.45,50.45,76,78,16.17,broken clouds
269,Miyang,CN,24.4042,103.4428,62.29,99,12,2.71,few clouds
270,North Bend,US,43.4065,-124.2243,65.16,72,20,4.61,haze
271,Ahipara,NZ,-35.1667,173.1667,61.18,97,100,11.34,overcast clouds
272,Thompson,CA,55.7435,-97.8558,60.96,63,75,2.3,broken clouds
273,Fare,PF,-16.7,-151.0167,78.06,73,30,9.73,scattered clouds
274,Coihaique,CL,-45.5752,-72.0662,53.55,54,75,5.75,light intensity shower rain
275,Ola,RU,59.5833,151.2833,37.8,70,100,13.13,overcast clouds
276,Puerto Narino,CO,-3.7703,-70.3831,84.15,40,36,2.82,scattered clouds
277,Victoria,HK,22.2855,114.1577,85.32,78,60,1.99,light rain
278,Tura,IN,25.5198,90.2201,71.89,98,41,4.03,scattered clouds
279,Gweru,ZW,-19.45,29.8167,67.23,60,98,4.72,light rain
280,Belmonte,BR,-15.8631,-38.8828,82.9,69,20,13.0,few clouds
281,Zhigansk,RU,66.7697,123.3711,25.83,85,39,6.2,scattered clouds
282,Praia,CV,14.9215,-23.5087,86.54,62,20,13.8,few clouds
283,Santa Luzia,BR,-19.7697,-43.8514,93.34,36,40,5.75,scattered clouds
284,Mandalgovi,MN,45.7625,106.2708,34.86,55,49,3.2,scattered clouds
285,Riberalta,BO,-10.9833,-66.1,97.0,41,40,9.22,scattered clouds
286,Fortuna,US,40.5982,-124.1573,61.72,82,1,9.22,clear sky
287,Hamilton,US,39.1834,-84.5333,72.25,84,90,8.05,light rain
288,Vardo,NO,70.3705,31.1107,50.2,76,0,21.85,clear sky
289,Mecca,SA,21.4267,39.8261,87.64,41,100,5.84,overcast clouds
290,Georgetown,MY,5.4112,100.3354,81.9,86,20,4.61,few clouds
291,Wamba,NG,8.9333,8.6,76.91,82,60,1.57,broken clouds
292,Nago,JP,26.5881,127.9761,81.03,66,0,17.31,clear sky
293,Kichera,RU,55.9375,110.0997,34.41,77,100,4.03,overcast clouds
294,Bonavista,CA,48.6499,-53.1147,59.0,87,80,10.87,broken clouds
295,Virtsu,EE,58.5716,23.5115,57.18,74,99,23.24,overcast clouds
296,Galeras,CO,9.161,-75.0481,86.31,70,96,5.53,overcast clouds
297,Nouadhibou,MR,20.931,-17.0347,73.38,78,3,17.27,clear sky
298,Laukaa,RU,58.7372,29.8453,45.66,85,10,8.03,clear sky
299,Aklavik,CA,68.2191,-135.0107,34.52,93,90,12.66,overcast clouds
300,Kalanguy,RU,51.0167,116.5167,33.55,65,99,1.59,overcast clouds
301,Upata,VE,8.0086,-62.3989,84.2,59,98,5.59,overcast clouds
302,Pak Phanang,TH,8.3511,100.202,82.08,81,69,4.7,light rain
303,Mitsamiouli,KM,-11.3847,43.2844,79.09,69,20,18.41,few clouds
304,Inhambane,MZ,-23.865,35.3833,75.18,94,40,0.0,scattered clouds
305,Carauari,BR,-4.8828,-66.8958,93.81,45,56,2.73,broken clouds
306,Roma,US,43.2128,-75.4557,64.67,92,90,9.22,overcast clouds
307,Bol,TD,13.4586,14.7147,84.0,58,41,9.82,scattered clouds
308,Tamandare,BR,-8.7597,-35.1047,81.27,67,40,11.1,scattered clouds
309,Altamont,US,42.2068,-121.7372,69.78,41,1,1.01,clear sky
310,Yar-Sale,RU,66.8333,70.8333,29.98,76,86,6.02,overcast clouds
311,Waddan,LY,29.1614,16.139,82.11,30,0,6.91,clear sky
312,Gat,IL,31.61,34.7642,77.68,70,27,7.31,scattered clouds
313,Waipawa,NZ,-41.4122,175.5153,51.46,85,100,3.69,overcast clouds
314,Necochea,AR,-38.5473,-58.7368,54.03,58,6,22.59,clear sky
315,Vao,NC,-22.6667,167.4833,71.91,89,1,3.18,clear sky
316,Camacha,PT,33.0833,-16.3333,75.52,83,40,11.5,scattered clouds
317,Palau,PW,7.503,134.621,81.79,76,100,4.79,overcast clouds
318,Sidvokodvo,SZ,-26.6282,31.4202,58.44,82,100,3.13,overcast clouds
319,Garden City,US,42.3256,-83.331,76.87,82,75,10.36,broken clouds
320,Klaksvik,FO,62.2266,-6.589,47.32,89,100,31.36,overcast clouds
321,Posse,BR,-14.0931,-46.3694,97.83,16,41,3.98,scattered clouds
322,Orlik,RU,52.5178,99.825,18.52,83,56,2.73,broken clouds
323,Upernavik,GL,72.7868,-56.1549,30.67,92,100,4.94,light snow
324,Brenham,US,30.1669,-96.3977,90.16,60,40,5.75,scattered clouds
325,Luba,GQ,3.4568,8.5547,78.69,84,56,6.76,light rain
326,Thunder Bay,CA,48.4001,-89.3168,60.3,93,90,2.3,overcast clouds
327,Tigil,RU,57.8,158.6667,41.99,92,100,19.51,light rain
328,Sola,VU,-13.8833,167.55,79.59,76,54,6.82,broken clouds
329,Thinadhoo,MV,0.5333,72.9333,83.7,75,23,15.75,few clouds
330,Naryan-Mar,RU,67.6713,53.087,35.98,94,45,10.56,scattered clouds
331,Sao Filipe,CV,14.8961,-24.4956,80.02,77,63,7.0,broken clouds
332,Mae Sai,TH,20.4335,99.8762,76.32,98,57,1.48,broken clouds
333,Ballina,AU,-28.8667,153.5667,58.78,94,18,0.0,few clouds
334,Tyukhtet,RU,56.5389,89.3011,32.9,97,97,4.72,overcast clouds
335,Jiazi,CN,22.8779,116.067,78.64,80,13,14.38,few clouds
336,Klyuchi,RU,52.2667,79.1667,38.39,53,100,5.32,overcast clouds
337,Tuatapere,NZ,-46.1333,167.6833,44.82,94,100,3.71,light rain
338,Ndele,CF,8.4109,20.6473,71.85,90,56,1.43,light rain
339,Xiongzhou,CN,25.1167,114.3,76.33,82,14,2.62,few clouds
340,Isangel,VU,-19.55,169.2667,75.31,88,16,3.44,few clouds
341,Havre-Saint-Pierre,CA,50.2334,-63.5986,55.76,58,90,3.44,overcast clouds
342,Colinas,BR,-6.0258,-44.2492,93.83,36,83,4.41,broken clouds
343,Torbat-E Jam,IR,35.244,60.6225,53.58,30,0,11.63,clear sky
344,San Miguel,SV,13.4833,-88.1833,92.86,58,20,2.3,few clouds
345,Shimoda,JP,34.6667,138.95,67.1,80,28,1.99,scattered clouds
346,Khor,RU,47.8861,134.9464,42.28,92,100,5.44,overcast clouds
347,Baiut,RO,47.6167,24.0,48.79,55,4,3.02,clear sky
348,Rampura,IN,30.25,75.2333,84.58,60,42,4.14,scattered clouds
349,Pangoa,PE,-12.1167,-73.0,87.46,49,75,3.04,broken clouds
350,Tashara,RU,55.5195,83.5094,36.12,97,100,6.8,overcast clouds
351,Kargala,RU,56.6208,83.9607,34.95,98,100,5.66,overcast clouds
352,Vrangel,RU,42.7297,133.0839,64.38,91,100,6.29,light rain
353,Galveston,US,29.3669,-94.9669,90.18,75,20,1.99,few clouds
354,Longyearbyen,SJ,78.2186,15.6401,37.24,93,75,4.61,light rain
355,Midyat,TR,37.4247,41.3393,70.88,33,0,9.01,clear sky
356,Sept-Iles,CA,50.2001,-66.3821,54.12,62,20,3.44,few clouds
357,Igbo Ora,NG,7.4333,3.2833,76.64,87,89,5.19,heavy intensity rain
358,Vestmanna,FO,62.1564,-7.1664,45.52,100,90,46.04,overcast clouds
359,Buala,SB,-8.145,159.5921,78.76,84,42,2.66,scattered clouds
360,Yumbel,CL,-37.0833,-72.5667,61.03,39,2,13.47,clear sky
361,Dunedin,NZ,-45.8742,170.5036,47.39,93,100,11.88,overcast clouds
362,Xinpu,CN,34.5997,119.1594,73.96,71,91,8.75,overcast clouds
363,Sembe,CG,1.6481,14.5806,71.87,96,100,1.05,overcast clouds
364,Somotillo,NI,13.0433,-86.9064,93.34,55,10,2.01,clear sky
365,Podporozhye,RU,60.9112,34.1706,43.14,90,4,4.9,clear sky
366,Cabo San Lucas,MX,22.8909,-109.9124,92.52,62,20,6.91,few clouds
367,Bahia Blanca,AR,-38.7196,-62.2724,64.13,24,8,11.77,clear sky
368,Avera,US,33.194,-82.5271,85.71,42,66,2.42,broken clouds
369,Camana,PE,-16.6228,-72.7111,64.6,74,85,10.16,overcast clouds
370,Dong Hoi,VN,17.4833,106.6,79.7,81,58,5.73,broken clouds
371,Greensburg,US,40.3015,-79.5389,74.7,79,75,5.99,light rain
372,Iguguno,TZ,-4.5697,34.6275,81.79,27,98,4.56,overcast clouds
373,Baoshan,CN,46.5586,131.4244,41.72,93,98,4.81,overcast clouds
374,Bismarck,US,46.8083,-100.7837,81.88,31,1,7.0,clear sky
375,Changji,CN,44.0167,87.3167,43.59,70,0,2.24,clear sky
376,Lagoa Da Canoa,BR,-9.8297,-36.7378,86.02,42,4,17.87,clear sky
377,Pistoia,IT,43.9667,10.8333,67.1,84,80,3.0,broken clouds
378,Ulladulla,AU,-35.35,150.4667,59.09,91,61,4.63,broken clouds
379,Omboue,GA,-1.5746,9.2618,77.07,84,97,8.99,overcast clouds
380,Huron,US,41.1501,-82.5499,74.88,91,100,13.51,overcast clouds
381,Peniche,PT,39.3558,-9.3811,65.68,74,29,14.47,scattered clouds
382,Great Yarmouth,GB,52.6083,1.7305,56.23,71,18,17.94,few clouds
383,Komsomolskiy,UZ,40.4272,71.7189,57.92,77,75,2.3,broken clouds
384,Kandete,TZ,-9.15,33.8,65.84,56,67,0.98,broken clouds
385,Namibe,AO,-15.1961,12.1522,62.82,81,4,4.83,clear sky
386,Bosaso,SO,11.2842,49.1816,88.48,64,80,1.61,broken clouds
387,Huarmey,PE,-10.0681,-78.1522,68.5,73,78,11.92,broken clouds
388,Norman Wells,CA,65.282,-126.8329,35.64,93,90,19.57,mist
389,Kailua,US,21.4022,-157.7394,80.74,71,90,10.36,light rain
390,Mashpee,US,41.6484,-70.4811,76.15,64,1,0.0,clear sky
391,Peleduy,RU,59.6289,112.7406,30.13,90,100,3.15,overcast clouds
392,Elat,IL,29.5581,34.9482,82.24,44,0,13.8,clear sky
393,Gombong,ID,-7.6072,109.5142,77.11,84,81,3.33,broken clouds
394,Paravola,GR,38.6167,21.5167,67.12,49,92,3.18,overcast clouds
395,Grand Gaube,MU,-20.0064,57.6608,72.37,74,11,10.0,few clouds
396,Kwinana,AU,-32.25,115.7667,49.17,75,60,5.55,broken clouds
397,Sheksna,RU,59.21,38.5107,40.96,85,100,4.21,overcast clouds
398,Corinto,GR,37.9407,22.9573,70.9,54,62,4.72,broken clouds
399,New Glasgow,CA,45.5834,-62.6486,61.92,65,36,8.05,scattered clouds
400,Tongchuan,CN,35.0806,109.0897,63.16,95,99,1.48,overcast clouds
401,Meulaboh,ID,4.1363,96.1285,75.36,85,3,4.07,clear sky
402,Hualmay,PE,-11.0964,-77.6139,67.03,71,59,12.39,broken clouds
403,Malaya Vishera,RU,58.8454,32.2222,43.61,87,8,6.02,clear sky
404,Jalu,LY,29.0331,21.5482,76.77,39,0,8.32,clear sky
405,Priupskiy,RU,53.9096,37.736,42.62,71,56,6.35,light rain
406,Paita,PE,-5.0892,-81.1144,73.96,68,26,15.41,scattered clouds
407,Brive-La-Gaillarde,FR,45.25,1.5,55.27,60,100,2.13,overcast clouds
408,Sabaudia,IT,41.3003,13.0282,72.75,82,8,9.51,clear sky
409,Warrington,GB,53.3925,-2.5802,55.51,82,40,1.01,scattered clouds
410,Beringovskiy,RU,63.05,179.3167,38.3,99,100,3.2,overcast clouds
411,Sitka,US,57.0531,-135.33,42.69,81,75,5.75,moderate rain
412,Hirara,JP,24.8,125.2833,82.76,71,3,21.45,clear sky
413,Margate,GB,51.3813,1.3862,56.91,76,7,5.01,clear sky
414,Leningradskiy,RU,69.3833,178.4167,15.46,84,76,5.03,broken clouds
415,Acara,BR,-1.9608,-48.1967,88.27,51,100,1.61,overcast clouds
416,Codrington,AU,-38.2667,141.9667,49.23,91,58,13.29,broken clouds
417,Portland,US,45.5234,-122.6762,66.7,69,75,1.01,broken clouds
418,Yumbing,PH,9.2393,124.6578,76.12,94,100,6.04,moderate rain
419,Kenai,US,60.5544,-151.2583,40.14,91,75,0.0,broken clouds
420,Baykit,RU,61.67,96.37,34.99,93,99,1.23,overcast clouds
421,Tarko-Sale,RU,64.9225,77.785,26.28,87,37,7.07,scattered clouds
422,San-Pedro,CI,4.7485,-6.6363,78.03,89,96,4.79,overcast clouds
423,Balsas,BR,-7.5325,-46.0356,93.4,31,49,6.96,scattered clouds
424,Castro Alves,BR,-12.7656,-39.4283,88.12,41,68,10.71,broken clouds
425,Pajapan,MX,18.25,-94.7,87.96,69,11,5.46,few clouds
426,Mahebourg,MU,-20.4081,57.7,72.25,88,75,13.8,light rain
427,Kousseri,CM,12.0769,15.0306,89.56,45,96,4.61,overcast clouds
428,Gladstone,AU,-23.85,151.25,71.78,88,90,3.44,overcast clouds
429,Durres,AL,41.3231,19.4414,60.98,68,83,1.72,broken clouds
430,Port Moresby,PG,-9.4431,147.1797,76.42,94,75,3.44,broken clouds
431,Labuhan,ID,-6.8844,112.2051,78.49,73,74,11.18,light rain
432,Tres Arroyos,AR,-38.3739,-60.2798,56.91,37,3,15.12,clear sky
433,Xining,CN,36.6167,101.7667,38.46,90,100,1.68,overcast clouds
434,Deloraine,AU,-41.5333,146.6667,51.24,99,66,1.23,broken clouds
435,Ler,SS,8.3018,30.1418,74.34,86,25,1.34,light rain
436,Luan,CH,46.3592,6.9759,55.85,83,95,1.28,light rain
437,Vypolzovo,RU,57.8767,33.6986,39.87,88,47,4.9,scattered clouds
438,Sayat,TM,38.7839,63.8803,57.07,24,0,10.11,clear sky
439,Dabakala,CI,8.3667,-4.4333,81.55,74,83,3.58,broken clouds
440,Suhbaatar,MN,50.2314,106.2078,34.25,95,84,4.05,broken clouds
441,Santa Ana,US,33.7456,-117.8678,96.71,28,40,4.0,scattered clouds
442,Igarka,RU,67.4667,86.5833,26.64,94,100,5.61,overcast clouds
443,Banjar,ID,-8.19,114.9675,76.91,90,31,6.69,scattered clouds
444,Andijon,UZ,40.7821,72.3442,58.35,75,100,5.79,overcast clouds
445,Beni,CD,0.5,29.4667,61.72,98,75,1.97,broken clouds
446,Salalah,OM,17.0151,54.0924,82.49,83,75,8.05,broken clouds
447,San Cristobal,VE,7.7669,-72.225,82.58,57,97,6.04,overcast clouds
448,Sovetskaya Gavan,RU,48.9723,140.2878,43.68,92,100,11.56,overcast clouds
449,Griffith,US,41.5284,-87.4237,78.06,74,90,1.01,overcast clouds
450,Zhoucheng,CN,35.9122,116.3117,69.85,98,100,6.55,overcast clouds
451,Kimbe,PG,-5.5502,150.1429,75.43,90,95,3.78,overcast clouds
452,Chazuta,PE,-6.5742,-76.1367,97.65,43,54,2.89,broken clouds
453,Mineros,BO,-17.1167,-63.2333,94.59,31,66,7.36,broken clouds
454,Talaya,RU,61.3833,152.75,23.74,95,100,7.23,overcast clouds
455,Borovoy,RU,55.4333,86.0833,31.28,100,40,4.47,scattered clouds
456,Sassandra,CI,4.95,-6.0833,77.77,88,99,5.46,overcast clouds
457,Hangu,CN,39.2489,117.7892,64.44,91,99,14.74,light rain
458,Walvis Bay,NA,-22.9575,14.5053,56.35,76,8,4.61,clear sky
459,Novi Sanzhary,UA,49.3439,34.3108,48.87,50,3,8.1,clear sky
460,Xuddur,SO,4.1213,43.8894,81.84,47,69,10.51,broken clouds
461,Mayumba,GA,-3.432,10.6554,76.3,83,71,6.8,broken clouds
